Ticker,Outstanding_Shares,Price
BRK.B,2204915743,322.23
JNJ,3120017304,161.81
V,2099716811,233.06
TSM,5184351315,89.72
XOM,4069589667,113.81
UNH,932796748,487.03
JPM,2921285083,140.38
WMT,2695147049,150.63
NVO,2249407619,164.59
PG,2358996425,151.06
LLY,952247645,371.50
MA,945937962,372.35
CVX,1894618436,168.91
HD,1012094080,299.32
MRK,2537651395,113.94
ABBV,1764359261,161.22
KO,4326914044,63.87
ORCL,2699641047,94.72
BAC,7999331774,29.93
BABA,2587730727,92.10
PFE,5642803692,40.09
BHP,3606823721,61.55
TMO,385399522,565.05
MCD,731513903,291.30
SHEL,3423441071,61.26
NVS,2119212023,98.48
CRM,1000251496,198.81
ABT,1737992445,111.18
NKE,1536481719,124.72
TM,1356721213,133.83
DHR,728801936,247.90
LIN,492168856,364.57
DIS,1826113546,98.11
ACN,631483365,275.32
FMX,1789644691,95.41
UPS,856750293,196.51
WFC,3833333333,41.52
NEE,2023718439,78.42
VZ,4199408761,37.21
TTE,2452241407,63.13
MS,1671699361,90.74
PM,1553711340,97.00
RTX,1462615459,102.85
SAP,1167112089,127.22
BMY,2102860445,69.22
HSBC,3994137353,35.82
RY,1390002004,99.82
UL,2525064504,54.26
BUD,1983696480,65.63
HDB,1859413028,69.85
T,7145658263,17.85
LOW,596355526,210.73
LMT,254541382,491.04
BA,599155308,208.36
UNP,610681039,204.10
COP,1211754369,102.43
AXP,743930745,159.41
BP,2950455005,39.56
SPGI,327874397,354.77
DE,296320916,391.13
IBM,906732503,127.59
CAT,516467267,223.17
SYK,379021537,300.88
PLD,923450790,123.45
SONY,1234736154,91.72
TD,1829153859,61.81
GS,333659086,337.68
MDT,1330151533,83.81
BX,1202903261,92.31
RIO,1621788284,68.11
GE,1089994972,99.45
ELV,237613036,452.29
DEO,563775647,186.67
BLK,150243186,694.94
SCHW,1777313216,55.01
AMT,466016134,207.01
C,1946645109,49.48
NOW,203702517,468.33
CVS,1280141844,73.32
EL,357259190,257.88
TJX,1152853347,79.03
MMC,494442272,179.03
EQNR,3110056259,28.44
CB,414208456,203.40
CNI,667693555,123.35
MO,1786617262,45.88
BTI,2236268286,36.23
PGR,585169614,137.96
ZTS,462389634,174.42
MUFG,12098484848,6.60
ENB,2024860477,39.42
SO,1088849217,72.82
PBR,6522438611,11.81
IBN,3490428441,21.94
CI,297064442,256.51
BSX,1437830688,52.92
CP,931000493,81.16
DUK,769646315,98.11
HCA,277215330,271.63
GSK,2047579984,36.57
TGT,460060542,161.87
BDX,283877920,259.83
SLB,1425886456,51.61
PBR.A,6919886899,10.61
NOC,153051544,474.35
ITW,304875452,234.85
INFY,4632598530,14.97
EOG,587962565,116.47
AON,205156715,332.77
WM,406708090,165.77
AMX,3160957297,21.31
VALE,4448666667,15.00
ABB,1860874503,35.22
CNQ,1099194361,59.58
ETN,398590254,163.15
APD,222112065,292.51
BMO,706881533,91.84
UBER,2013919646,31.61
SAN,16310256410,3.90
RELX,1902781932,33.43
UBS,3107142857,20.44
CL,832346361,75.99
GD,274623458,227.73
SCCO,773280358,80.54
TRI,472085074,131.65
SHOP,1276362130,48.27
HUM,124994878,488.10
BNS,1191697670,51.07
ICE,559514994,108.04
SHW,258034188,234.00
KKR,1122241087,53.01
FCX,1431126148,41.38
EPD,2173553719,26.62
MMM,551401869,104.86
FDX,251163195,229.97
SMFG,6723203769,8.49
CCI,433260564,128.26
OXY,897108706,61.91
MCO,183204844,302.23
STLA,3141477273,17.60
MPC,441588598,124.89
VMW,428437500,128.00
HSY,204260410,259.13
EW,605917023,86.53
USB,1530683811,34.22
PXD,233494580,223.26
TAK,3120048019,16.66
BN,1566555992,33.13
NGG,735586481,70.42
GIS,587374199,87.44
PNC,399936392,125.77
PSA,175799965,285.95
RACE,181650246,276.08
E,1675947669,29.81
CMG,49760000000,1
SRE,314649439,157.89
AZO,24710000000,2
ITUB,9809145129,5.03
EMR,570847851,86.10
MCK,136909280,355.71
NSC,227646865,212.61
LVS,762941919,63.36
MSI,167244969,288.20
ANET,306400974,156.07
DG,219146006,217.80
MET,774479252,60.97
ROP,106222983,444.16
ING,3615975422,13.02
D,835285765,56.34
KMB,337268735,138.91
PSX,460690741,101.63
ECL,284817838,164.14
GM,1394736842,33.44
SNOW,325064817,142.71
F,3914261460,11.78
APH,595377224,77.01
ABEV,15743944637,2.89
VLO,367863304,121.73
SE,566848308,78.91
TFC,1327494062,33.68
BBVA,5991935484,7.44
ADM,546472978,81.23
AJG,214074827,206.61
CTVA,712666019,61.74
MSCI,80079018,546.71
HES,306196926,142.49
RSG,316206395,137.60
HMC,1665641814,26.02
BCE,912217767,47.39
STM,901677149,47.70
WDS,1896980462,22.52
TRP,1022875030,41.53
STZ,184366364,227.97
TRV,232091373,180.36
TDG,54569293,762.70
HLN,4617614270,8.97
PH,128147092,322.52
SPG,373902814,110.51
TWTR,765176909,53.70
AFL,611987382,66.57
O,660331384,61.56
TT,229022369,176.14
JCI,[phone],58.66
SU,[phone],30.48
TEL,[phone],127.03
A,[phone],135.65
LYG,[phone],2.41
BSBR,7453007519,5.32
DOW,707893324,55.87
NUE,251334520,157.36
PUK,1372093023,28.81
CM,911512625,43.17
HLT,266285870,147.06
ET,3093354430,12.64
KMI,2247243180,17.23
MFG,12672131148,3.05
YUM,279912664,137.40
PCG,2278436019,16.88
AIG,733652008,52.30
LHX,189944965,201.69
NEM,794472153,48.12
SYY,507520817,74.46
WELL,496159958,75.52
CARR,835155030,44.83
SQ,601866752,62.14
DHI,343427835,108.64
IQV,186113208,198.75
WCN,257485030,143.62
CRH,742759453,49.72
COF,382621319,96.44
APO,570470845,64.14
CNC,550580431,66.33
NTR,499517574,72.55
WMB,1218918919,29.60
MFC,1849434738,19.46
BK,800223714,44.70
DVN,654097443,53.57
ALC,491637386,71.15
MPLX,1001158413,34.53
MTD,34300000000,1
OTIS,412940749,82.53
KR,717322669,47.51
ED,346568927,98.22
GOLD,1756350441,19.29
CVE,1909399773,17.66
GWW,50316821,667.57
ORAN,2660047657,12.59
CMI,141553680,234.54
ABC,202316367,164.05
VICI,1004236006,33.05
FIS,592433208,55.77
AMP,105187733,314.01
PPG,235352887,140.13
RMD,146897199,223.83
NWG,4777292576,6.87
DD,459141765,70.61
LEN,284453856,113.34
PEG,498750000,64.00
PRU,366992524,86.95
CHT,776232308,40.98
DELL,730529235,43.27
AME,230410380,137.19
QSR,452854671,69.36
ROK,114723523,273.44
ALL,263500380,118.33
LYB,325979620,95.19
BF.A,475153374,65.20
WEC,315762220,96.56
TU,1437825059,21.15
HAL,904121864,33.48
BCS,3884967320,7.65
FNV,191854791,153.71
HPQ,984944798,29.89
OKE,447473201,65.30
VEEV,159737058,182.55
ZBH,209679746,138.64
AWK,194655718,148.57
GLW,846721796,33.86
APTV,270929903,105.71
GPN,263803115,108.49
SLF,587252475,48.48
TLK,990880393,28.51
BBD,10647727273,2.64
CPNG,1773968254,15.75
FERG,205239532,135.89
EIX,382587201,72.82
DLR,291310316,94.71
ES,349000127,78.51
DFS,259287777,103.90
WST,74311800,361.45
YUMC,418070203,63.53
KEYS,178038739,148.17
URI,69420570,378.13
AEM,457958752,56.73
SPOT,193753745,133.52
TEF,5765765766,4.44
ARES,296731418,85.97
RBLX,611084337,41.50
WIT,5703619910,4.42
STT,336375839,74.50
EFX,123269939,200.86
RCI,507195724,48.64
IFF,255006258,95.88
PWR,145126613,167.44
AVB,139927415,173.59
IT,79058224,306.23
EQR,392631066,61.61
TECK,506185783,47.69
ZTO,807273963,29.42
NOK,5572104019,4.23
GPC,140805457,167.11
PKX,303629084,77.43
DASH,391558225,59.94
GIB,238842470,98.14
AEE,262449529,89.16
FTV,352967830,66.21
DTE,206106195,113.00
FE,572662226,40.53
MT,787219579,29.42
ETR,212034910,108.85
ALB,117305931,196.58
VMC,132859043,172.89
K,342478008,67.07
WY,732651103,31.27
EC,2053057554,11.12
MKC,267943146,85.13
NU,4681069959,4.86
UDR,549673677,41.37
SQM,285714286,79.10
DAL,642897889,35.06
IR,405093011,55.37
BEKE,1247772829,17.96
WPM,452332657,49.30
CBRE,309902371,71.70
DB,2037683824,10.88
MLM,61960586,355.71
CHD,244007989,90.12
HIG,312393405,70.36
BAX,505415994,43.39
HRL,546549561,39.85
TSN,355347462,60.87
FTS,484410303,44.26
ARE,172878348,123.96
EXR,142221927,150.68
PPL,737044818,28.56
MTB,167919399,125.06
UMC,2500601685,8.31
HUBS,49221628,420.75
RJF,215282115,96.06
DOV,139752818,147.26
HEI,119974249,170.87
HEI.A,150834688,135.38
CAH,257571933,79.24
INVH,612128490,33.31
LH,88521739,230.00
NET,330352788,61.51
ELP,2737127371,7.38
CLX,123529049,162.31
TDY,47016190,424.96
IX,229814385,86.20
BEP,642392718,30.76
CTRA,765533411,25.59
CNHI,1339041096,14.60
ROL,492914980,39.52
NVR,3864000000,5
LUV,594377510,32.37
PINS,684229263,28.09
CNP,630834977,30.42
RTO,503816794,37.99
HPE,1296070461,14.76
COO,49454129,383.79
GRMN,191350469,98.04
XYL,180764774,103.56
OMC,201361132,92.57
STE,99272041,185.45
DRI,120903132,151.03
MKL,18150000000,1
PAYC,60289255,299.39
PBA,550061050,32.76
WAB,179820180,100.10
SUI,129097182,139.12
CMS,291748206,61.32
VTR,400134348,44.66
HWM,411628980,43.34
CAG,477046980,37.25
RKT,1987668161,8.92
WAT,59041700,299.28
RF,934287228,18.87
KOF,210016734,83.66
FICO,25127286,697.25
MAA,116654390,149.33
PLTR,2105326877,8.26
BRO,283803863,60.57
TS,590323703,28.73
MGM,372683142,45.32
TRGP,226546772,74.51
UWMC,3100185529,5.39
PKI,126389834,132.21
BR,117725800,141.94
WRB,263382959,63.14
ATO,144551003,114.70
SNAP,1580769231,10.40
AMCR,1485067873,11.05
PHG,881246642,18.61
IEX,75468225,217.31
EPAM,57684863,284.13
BALL,314611079,51.81
BIP,457030149,35.49
SJM,106506151,152.01
CPB,299333580,54.02
RCL,255423595,63.15
AES,669445602,23.99
MOH,58251017,275.36
BBY,217929533,73.51
FDS,38329368,416.13
DGX,111867499,142.49
FLT,73529412,216.24
LW,143666606,109.42
AGR,386419753,40.50
ASX,2182960894,7.16
TYL,41815209,373.07
LYV,231765406,67.18
OWL,1405258386,11.03
IRM,290564622,53.31
WPC,214157085,72.19
FMC,125172610,123.11
EBR,2306766917,6.65
MGA,285876777,52.75
MOS,331781915,45.12
MRO,623073719,24.01
WLK,127569892,116.25
RS,58730285,252.34
UI,60386277,245.42
J,126737460,115.83
RE,39184786,374.38
AVY,81150373,179.42
CF,196089009,74.15
BG,149984474,96.61
KB,383779486,37.73
IPG,385028173,37.27
PHM,224310777,63.84
ESS,66713648,212.85
CFG,484116022,28.96
TXT,203582350,68.67
NIO,1671052632,8.36
GFI,891388175,15.56
SNA,53119114,260.17
CHWY,426488834,32.24
AMH,413180861,33.23
SHG,504987071,27.07
BIO,29426993,463.52
SNN,436814958,31.02
TME,1695106650,7.97
AVTR,674174174,19.98
VIV,1674563591,8.02
BEN,500372578,26.84
ELS,195588235,68.00
L,230957801,57.11
AER,238430947,55.32
BLDR,138079714,95.09
BAH,132326100,98.62
SYF,436870383,29.78
WSO,38839019,334.20
BAM,396630934,32.65
GFL,369160218,34.89
FMS,586946600,21.91
WPP,214826021,59.49
IP,349136750,36.49
PKG,89926533,141.56
DECK,26315244,482.61
LDOS,137076707,92.43
DKS,85644205,146.77
TFX,47031004,266.42
TAP,216727399,57.63
HUBB,53592969,232.12
TRU,193162393,64.35
CCL,1303890641,9.51
H,106406733,116.44
BURL,65104991,189.54
DT,288988658,42.32
SWK,152988347,79.81
IHG,173975351,69.78
ACI,572727273,20.90
TPL,11940000000,1
CE,110769517,107.34
EQT,360390601,32.77
GGG,167947623,70.26
KIM,619399051,18.97
NI,413028169,28.40
GDDY,153503018,76.22
NMR,3000000000,3.87
PEAK,546396609,21.23
ACM,139012375,83.23
MAS,225014611,51.33
IOT,524307133,22.01
DPZ,35436714,324.24
WTRG,264024108,43.14
BWA,233806292,48.63
MMP,203144542,55.97
CPT,106746852,106.42
LSI,84928410,132.70
CSL,51099553,219.18
AU,418413174,26.72
REXR,196621136,55.64
CCJ,432475248,25.25
TWLO,187296137,58.25
KEY,925233645,11.77
JBL,132658042,81.94
U,374741201,28.98
TTC,104272684,104.15
UHAL,178125000,60.80
SCI,153232697,70.22
CNA,270148130,39.83
COTY,853057983,12.59
RPM,128826990,83.29
RYAN,259645717,41.21
CRBG,647486372,16.51
KMX,157840237,67.60
AGL,414453125,25.60
BAP,79750451,133.04
GL,96544808,109.69
RBA,181865107,58.12
FND,106505295,99.15
TEVA,1262275449,8.35
SUZ,1307692308,8.06
AFG,85144485,122.85
PEN,38163474,273.56
CDAY,152604549,68.15
TFII,86636561,119.58
ONON,316529178,32.73
BJ,133947095,77.12
AOS,150879765,68.20
QGEN,227777778,45.00
TPR,235892692,43.24
CUBE,224669604,45.40
BCH,504970179,20.12
JHX,444786626,22.73
WES,384820748,26.22
CRL,51162081,196.63
MTN,40336339,246.18
JNPR,321139527,30.89
RDY,166051041,59.56
FHN,536492375,18.36
PAG,69067379,142.18
EMN,119059225,82.06
FNF,272342825,35.47
PFGC,156183630,61.21
CCK,120055430,79.38
UHS,70020594,135.96
OSH,243896171,38.91
NLY,493994778,19.15
AGCO,74766355,126.26
TOST,527079844,17.91
EQH,358944954,26.16
LII,35479832,263.53
RGA,66509670,140.13
KNX,161105318,57.54
OC,90686515,102.11
AEG,2069351230,4.47
KEP,1283333333,7.20
PAC,50495646,182.59
DAR,159930314,57.40
VST,381348876,24.02
ALLE,87828758,104.18
ARMK,260336470,35.07
RNR,43669795,208.84
VIPS,585852090,15.55
PNW,113311607,79.78
OVV,242937853,37.17
ASR,29985610,298.81
VFC,388621444,22.85
BKI,156652361,55.92
DCP,208602151,41.85
RRX,66225669,131.52
CLF,515097691,16.89
USFD,231821841,37.27
PNR,164665523,52.47
GGB,1694117647,5.10
PATH,558937824,15.44
DINO,192781887,44.61
BSMX,1352201258,6.36
SNX,94275354,91.01
CX,1450084602,5.91
SSL,634873323,13.42
CHE,15007477,561.72
HII,39982905,210.59
YPF,731070496,11.49
BSAC,470654628,17.72
TX,196292776,42.08
G,183728207,44.74
BXP,156704981,52.20
DLB,95914534,85.18
BILL,106471816,76.64
XPEV,863057325,9.42
UNM,197563946,41.05
ICL,1290734824,6.26
NRG,232163406,34.76
RHI,107768418,74.79
WEX,43170862,186.70
WSM,65645871,122.78
BBWI,228898426,34.95
CLH,54871760,145.43
LEA,59151371,134.57
SKM,393728223,20.09
FRT,81521179,97.03
WWE,74437011,106.13
COLD,270112975,29.21
WRK,254439780,30.97
YMM,1107193230,7.09
ALV,85782975,91.51
IVZ,454492754,17.25
SKX,155339806,50.47
ALLY,300691244,26.04
KBR,136347765,57.28
NNN,182136194,42.88
INSP,29112082,267.93
ATR,65363316,119.18
CTLT,180027804,43.16
FBIN,127132546,60.96
DCI,121245307,63.92
RL,66034512,117.06
WHR,54509274,140.71
AAP,59290383,128.52
EDU,170293920,44.57
GPK,307411908,24.69
VOYA,98215449,76.77
PCOR,140324687,53.59
ORI,296955318,25.29
DVA,90416566,83.06
EME,47727995,157.35
CIB,265885694,28.17
PSO,715789474,10.45
HR,380928098,19.61
OGE,199892675,37.27
KNSL,23132005,321.20
CAE,317792985,23.38
WCC,51231940,143.27
EGP,44151307,166.02
OLN,130807720,55.96
JEF,233567326,31.34
UGI,209663503,34.77
NVT,165714286,43.75
CACI,23477219,308.81
AA,178254438,40.56
ST,152674984,47.29
WOLF,124417601,57.95
PSTG,302686818,23.82
NOV,393640351,18.24
EDR,291409782,24.33
BERY,121456794,58.21
TOL,110726644,63.58
BLD,31728814,221.25
AXTA,220992728,31.63
CIEN,149167734,46.86
STVN,264873058,26.39
ITT,82838832,84.26
FR,132190476,52.50
PLNT,89430894,77.49
MTZ,78758950,87.99
INGR,65967588,104.90
DOCS,193783254,35.71
BYD,101845018,67.75
SEE,144451463,47.49
WMS,81145301,84.17
THC,102368106,66.72
SBS,705699482,9.65
WBS,174436475,39.04
CFR,64277588,105.48
FCN,33946748,199.43
HESM,239872068,28.14
AR,295904888,22.71
CW,38336285,175.03
STN,110815750,60.19
GLOB,42469802,155.64
SF,106634304,61.80
RLI,45539613,144.27
CHH,51465389,127.27
PRI,36528916,179.31
TIMB,483013294,13.54
SBSW,707608696,9.20
ARW,57588376,112.87
WF,242990654,26.75
NYT,163888889,39.60
GME,304676429,21.17
ADT,922746781,6.99
TPX,172100481,37.42
RBC,29082673,220.75
CIG,2648760331,2.42
JLL,47537823,134.84
VMI,21329232,299.12
HLI,68678347,92.46
GNRC,61908017,102.41
PAAS,364896074,17.32
NYCB,682953312,9.21
CNM,246456693,25.40
SITE,44903522,139.41
KGC,1227450980,5.10
GWRE,81611300,76.46
NVST,163222600,38.23
WFG,81299752,76.63
MHK,63740536,97.74
AN,46840877,132.79
OHI,234186747,26.56
RRC,240898528,25.82
PII,56993392,108.96
AIZ,52968817,117.05
EHC,99709584,61.98
GXO,118777628,52.03
SON,97933227,62.90
BRX,300487805,20.50
BC,71196660,86.24
CWEN,198441052,30.79
MDU,203554661,29.82
ADC,90096798,67.15
CLVT,675223214,8.96
AQUA,122519239,49.38
LAD,27573948,219.41
OGN,254008439,23.70
STAG,179425837,33.44
LEVI,395902181,15.13
TREX,108584940,54.98
CMA,131410962,45.43
MGY,278504673,21.40
BLCO,350176263,17.02
X,227012591,26.21
MUSA,21790083,273.06
SLGN,110038968,53.89
VVV,172002328,34.36
WH,86224564,68.31
MTDR,119230769,49.40
FAF,103248464,56.95
PR,562679426,10.45
KT,512259194,11.42
BWXT,91449117,63.97
CPRI,125726588,46.45
GIL,179969183,32.45
FTI,441332324,13.21
GMED,100328095,57.91
MUR,156207918,37.13
ESTC,96483919,60.01
SMAR,132342857,43.75
FLO,211886305,27.09
HXL,84301898,67.97
BEPC,172133614,33.23
CMC,116899098,48.76
SAIC,54177360,105.21
CSAN,466776046,12.19
TKR,72624984,78.21
ASH,54245735,104.34
IDA,50672929,110.71
DXC,227734852,24.59
STWD,320343840,17.45
CIVI,80172414,69.60
ALK,127489128,43.69
IGT,199713159,27.89
UNVR,157462475,35.31
TIXT,273399015,20.30
NEP,88942308,62.40
AQN,687810945,8.04
PB,91299323,60.57
SWN,1101796407,5.01
RH,22034374,249.61
GTLS,42779079,128.10
PVH,62635978,87.33
FOUR,82952816,65.70
NCLH,421378776,12.91
WTS,33314791,161.79
MNSO,316098707,17.02
HOG,144277270,37.22
AIRC,149125243,36.01
EXP,36000809,148.33
SRC,141157811,37.83
DDS,16768197,318.46
AIT,38539407,138.30
NSA,138657648,38.44
HGTY,587973274,8.98
ATKR,39448920,132.83
FSK,281401617,18.55
POST,58896676,88.46
HGV,112361983,46.19
ALIT,556866953,9.32
NJR,96918768,53.55
WK,53079209,97.59
MSA,39236560,131.51
VAC,37007761,139.16
OSK,65430060,78.71
AMG,35806519,143.27
AYI,31817900,161.23
TRNO,82780922,61.85
HRB,152147971,33.52
BROS,168208857,30.26
MSM,55861007,90.94
ELF,53288577,95.33
ORA,59641678,84.84
HUN,183532826,27.57
DV,165517241,30.45
NFG,91769847,54.92
AGI,394366197,12.78
APG,234498834,21.45
ATI,128578732,39.12
NE,134946237,37.20
NEWR,68951280,72.66
TNET,59587653,83.91
S,288773148,17.28
ORCC,391030685,12.71
CWAN,297362110,16.68
RHP,55049945,90.10
MMS,60728745,81.51
MPW,597826087,8.28
SSD,42735043,115.83
DNB,434898140,11.29
AM,478431373,10.20
BIPC,110682694,44.09
SNDR,178127286,27.34
FIX,35701141,135.85
PRGO,135172798,35.88
NSP,38204017,126.95
M,272522523,17.76
AXS,85159011,56.60
PSN,104643558,45.87
RYN,147222222,32.40
BRBR,133595285,35.63
EVR,38626958,123.23
ENLC,470355731,10.12
PHI,216697080,21.92
ELAN,492227979,9.65
MSGS,23875485,198.53
MTH,36826534,128.44
VRT,378836834,12.38
OMF,120990874,38.35
PBF,128762542,35.88
DTM,96869090,47.59
DEN,49870186,92.44
XPO,115172759,39.94
KRG,219151977,20.99
TRTN,54807692,83.20
AJRD,80693683,56.51
SNV,145840026,31.13
VAL,75202915,60.37
THG,35596157,126.98
POR,89377725,50.46
ESNT,108121096,41.62
TDOC,163503650,27.40
RIG,722580645,6.20
OGS,55417803,80.66
INFA,283895608,15.71
ATCO,287467700,15.48
CXT,90723335,48.94
HOMB,203304268,21.79
ABG,21667729,203.99
ESI,241115364,18.29
CR,56422723,78.16
LPX,72000000,61.25
BFAM,57795875,76.13
AL,110942249,39.48
FLS,131216297,33.38
WNS,48200726,90.87
COHR,130175752,33.57
LPL,715460526,6.08
LU,2284210526,1.90
MP,177795985,24.41
HE,109533469,39.44
TMHC,108406524,39.85
JHG,165834933,26.05
SID,1474402730,2.93
SKY,56998940,75.44
BKH,66316278,64.69
TAL,650000000,6.60
ALSN,92122256,46.46
HAE,50453849,84.83
CC,148936170,28.67
SQSP,135066582,31.54
TKC,874743326,4.87
WAL,109620841,38.77
THO,53366897,79.45
FLR,142186452,29.82
VNT,155571901,27.19
LEG,132977051,31.81
MODG,185087719,22.80
GBCI,110847815,37.98
FNB,361757106,11.61
PNM,85924714,48.88
AB,113642528,36.87
CBT,56389452,73.95
MTG,289824561,14.25
TDC,102269893,40.09
KEX,60029283,68.30
WU,374311927,10.90
RLX,1545454545,2.64
CPG,547043011,7.44
SWX,71378464,57.02
GOL,1598425197,2.54
R,46575657,87.17
W,110437896,36.31
AZEK,150695227,26.61
MAXR,75639810,52.75
SMG,55891877,71.03
AMC,798792757,4.97
GATX,35272112,112.27
YOU,153279007,25.77
ONTO,48663299,81.17
LTHM,179580675,21.94
MLI,57060101,69.05
SAM,12270513,320.28
ASGN,49382716,79.38
BOX,144440340,27.07
EVH,110826939,35.19
RITM,483830846,8.04
CABO,5724966,679.48
FL,93381468,41.55
ASAN,214444444,18.00
FHI,89351852,43.20
BMI,29315465,131.33
STR,155214228,24.74
HHC,50006528,76.59
MAN,50876727,75.28
CADE,182425979,20.94
HL,607028754,6.26
UAA,422691880,8.99
UA,466830467,8.14
TGNA,223203769,16.98
ENIC,1373188406,2.76
SUN,84168337,44.91
WTM,3780000000,1
HP,104345419,36.13
GTES,282477341,13.24
INST,143130501,26.13
BE,207107163,18.01
ADNT,95348240,38.91
ATHM,125512996,29.24
ALE,57281099,64.07
ZWS,175934803,20.86
SR,52540913,69.66
BTU,144778481,25.28
AYX,70479492,51.93
RDN,156989247,23.25
PAM,103566334,35.05
EPRT,149278351,24.25
IRT,224426534,16.13
AVNT,91184643,39.59
FUL,53912784,66.96
LNC,169332079,21.26
KRC,117014342,30.68
NEU,9689609,370.50
FRO,222498446,16.09
AMN,41095890,86.87
KMPR,64035874,55.75
SIG,45218493,78.95
DOC,248256625,14.34
APLE,228239845,15.51
AMTD,2107142857,1.68
ENV,54004577,65.55
STNG,59989832,59.01
SEM,126978417,27.80
ESAB,60146533,58.69
CPA,39476627,89.42
CS,3911111111,0.90
GPS,368200837,9.56
IBP,28416451,123.52
NNI,37261791,93.93
EURN,202195263,17.31
KWR,18082902,193.00
ASAI,268668206,12.99
CNMD,30494217,114.12
FN,36647009,94.96
KBH,82420200,41.98
OI,155515371,22.12
DAVA,56971514,60.03
SEAS,64008984,53.43
CXM,265783320,12.83
JBT,31775701,107.00
BSM,209517923,16.18
GOLF,66916700,50.66
BDC,42944008,78.94
YETI,86699254,38.87
ENS,40717402,82.52
DQ,74916388,44.85
GEF.B,42335397,79.13
GEF,52442079,63.88
PWSC,159808612,20.90
LTH,194509346,17.12
AWR,36991780,90.02
WHD,79418078,41.93
SM,120333454,27.59
QS,439735099,7.55
MANU,163214990,20.28
TFPM,200242718,16.48
AVA,75325268,43.81
AWI,45504688,72.52
NOMD,174443266,18.86
SPR,104807692,31.20
DOCN,97090261,33.68
SUM,119021541,27.39
GPI,14207411,228.05
CWT,55603523,57.91
KD,227561837,14.15
KOS,459885387,6.98
CUZ,151701323,21.16
BAK,412903226,7.75
AGO,59183673,53.90
HI,69408181,45.96
VNO,206092029,15.43
MAIN,79508402,39.87
AEL,84668803,37.44
SXT,42300507,74.94
ERF,216438356,14.60
BNL,197747184,15.98
NCR,140124555,22.48
MOG.A,31882591,98.80
MOG.B,32284598,97.26
PFSI,50023897,62.77
HRI,29124407,107.47
UNF,18636499,167.95
PD,91466978,34.22
CHPT,350168350,8.91
ENOV,54355401,57.40
FSS,60878049,51.25
WOR,49760000,62.50
